organes,sequence,description_irm
rachis,FLAIR,IRM FLAIR rachis avec injection
foie,CISS,Séquence dynamique CISS pour foie
cerveau,BLADE,BLADE cerveau sans injection
genou,T2,IRM genou séquence T2 post-contraste
foie,DWI,IRM foie - séquence DWI
pelvis,3D,IRM pelvis - séquence 3D
coeur,T1,Séquence T1 centrée sur le coeur
genou,T1,Séquence dynamique T1 pour genou
cerveau,FLAIR,FLAIR dynamique ciblée sur cerveau
reins,3D,Étude 3D du reins
rachis,SWI,IRM SWI axiale rachis
reins,FLAIR,Séquence dynamique FLAIR pour reins
cerveau,3D,Coupes 3D du cerveau
foie,SWI,SWI foie sans injection
foie,SWI,IRM fonctionnelle SWI du foie
genou,CISS,IRM CISS genou avec injection
pelvis,DWI,IRM DWI pelvis avec injection
rachis,3D,IRM rachis séquence 3D post-contraste
foie,FLAIR,IRM fonctionnelle FLAIR du foie
pelvis,ADC,Étude ADC du pelvis
foie,TOF,IRM foie - séquence TOF
rachis,3D,IRM rachis - séquence 3D
coeur,T1,T1 dynamique ciblée sur coeur
pancréas,SWI,SWI dynamique ciblée sur pancréas
pelvis,DWI,IRM pelvis - séquence DWI
épaule,ADC,IRM fonctionnelle ADC du épaule
rachis,SWI,SWI rachis sans injection
rachis,CISS,Coupes CISS du rachis
rachis,CISS,Séquence CISS centrée sur le rachis
poumons,DWI,IRM poumons séquence DWI post-contraste
foie,TOF,IRM foie séquence TOF post-contraste
poumons,DWI,Séquence dynamique DWI pour poumons
cerveau,TOF,Séquence TOF centrée sur le cerveau
cerveau,T1,IRM T1 cerveau avec injection
cerveau,DWI,Étude DWI du cerveau
genou,T1,Séquence T1 centrée sur le genou
épaule,FLAIR,IRM épaule - séquence FLAIR
poumons,TOF,IRM TOF poumons avec injection
pancréas,FLAIR,Séquence dynamique FLAIR pour pancréas
reins,FLAIR,FLAIR reins sans injection
cerveau,3D,IRM 3D axiale cerveau
poumons,T1,IRM T1 poumons avec injection
reins,3D,3D dynamique ciblée sur reins
poumons,DWI,Coupes DWI du poumons
pelvis,FLAIR,FLAIR pelvis sans injection
pelvis,TOF,Séquence TOF centrée sur le pelvis
rachis,BLADE,Séquence dynamique BLADE pour rachis
coeur,FLAIR,IRM coeur - séquence FLAIR
coeur,T1,IRM T1 coeur avec injection
coeur,T2,Étude T2 du coeur
épaule,T2,IRM épaule - séquence T2
pelvis,BLADE,IRM BLADE axiale pelvis
cerveau,SWI,Séquence dynamique SWI pour cerveau
reins,DWI,DWI dynamique ciblée sur reins
foie,DWI,Séquence DWI centrée sur le foie
coeur,BLADE,BLADE coeur sans injection
poumons,SWI,IRM poumons séquence SWI post-contraste
coeur,TOF,IRM TOF coeur avec injection
rachis,3D,Étude 3D du rachis
reins,T2,Séquence T2 centrée sur le reins
reins,T2,IRM T2 reins avec injection
pancréas,CISS,IRM pancréas - séquence CISS
reins,SWI,IRM reins séquence SWI post-contraste
coeur,T2,IRM coeur séquence T2 post-contraste
poumons,T2,IRM poumons séquence T2 post-contraste
foie,TOF,Étude TOF du foie
reins,DWI,DWI dynamique ciblée sur reins
coeur,T2,IRM coeur séquence T2 post-contraste
épaule,TOF,Séquence TOF centrée sur le épaule
pancréas,CISS,IRM pancréas - séquence CISS
épaule,CISS,CISS dynamique ciblée sur épaule
cerveau,3D,Coupes 3D du cerveau
cerveau,SWI,Étude SWI du cerveau
pancréas,T2,IRM T2 axiale pancréas
foie,CISS,Coupes CISS du foie
genou,BLADE,BLADE genou sans injection
poumons,BLADE,IRM fonctionnelle BLADE du poumons
cerveau,TOF,IRM TOF axiale cerveau
cerveau,SWI,IRM cerveau séquence SWI post-contraste
poumons,T1,Séquence dynamique T1 pour poumons
pelvis,SWI,Séquence SWI centrée sur le pelvis
cerveau,CISS,Séquence dynamique CISS pour cerveau
coeur,CISS,IRM fonctionnelle CISS du coeur
cerveau,ADC,IRM ADC axiale cerveau
foie,T2,Séquence T2 centrée sur le foie
reins,ADC,ADC dynamique ciblée sur reins
poumons,3D,3D poumons sans injection
épaule,TOF,Séquence dynamique TOF pour épaule
rachis,TOF,IRM TOF rachis avec injection
foie,DWI,Séquence DWI centrée sur le foie
foie,DWI,IRM DWI foie avec injection
foie,CISS,IRM foie - séquence CISS
pancréas,DWI,IRM DWI pancréas avec injection
rachis,DWI,Étude DWI du rachis
pancréas,ADC,Coupes ADC du pancréas
reins,FLAIR,FLAIR dynamique ciblée sur reins
poumons,ADC,IRM poumons séquence ADC post-contraste
épaule,SWI,Séquence dynamique SWI pour épaule
rachis,CISS,IRM CISS rachis avec injection
rachis,ADC,Séquence dynamique ADC pour rachis
genou,3D,IRM 3D genou avec injection
rachis,FLAIR,IRM FLAIR rachis avec injection
épaule,ADC,IRM ADC axiale épaule
reins,T2,T2 reins sans injection
reins,TOF,IRM reins séquence TOF post-contraste
pelvis,TOF,TOF dynamique ciblée sur pelvis
cerveau,BLADE,BLADE dynamique ciblée sur cerveau
rachis,T2,Coupes T2 du rachis
pancréas,CISS,Étude CISS du pancréas
foie,3D,Coupes 3D du foie
épaule,FLAIR,FLAIR épaule sans injection
cerveau,CISS,IRM fonctionnelle CISS du cerveau
cerveau,SWI,IRM fonctionnelle SWI du cerveau
pancréas,SWI,Étude SWI du pancréas
pelvis,FLAIR,Étude FLAIR du pelvis
épaule,FLAIR,IRM fonctionnelle FLAIR du épaule
pelvis,BLADE,BLADE pelvis sans injection
cerveau,3D,Blade Runner
foie,SWI,Star Wars: Empire
pancréas,CISS,Inception
coeur,3D,Interstellar
genou,SWI,The Matrix
foie,CISS,2001: L’Odyssée de l’espace
reins,SWI,Arrival
foie,ADC,Ex Machina
reins,BLADE,District 9
foie,CISS,Minority Report
pancréas,T2,Ghost in the Shell
pancréas,SWI,The Terminator
reins,TOF,Dune
pancréas,SWI,Edge of Tomorrow
épaule,FLAIR,Sunshine
rachis,3D,Ready Player One
pelvis,TOF,Snowpiercer
reins,TOF,Moon
genou,3D,Gattaca
cerveau,ADC,Annihilation
coeur,ADC,The Fifth Element
cerveau,FLAIR,Solaris
rachis,CISS,AI Intelligence
pancréas,T1,Predestination
foie,T2,Her
reins,FLAIR,The Man from Earth
reins,3D,Coherence
pelvis,ADC,Children of Men
foie,BLADE,Under the Skin
coeur,BLADE,Upgrade
foie,3D,Timecrimes
genou,BLADE,Paprika
poumons,DWI,Donnie Darko
genou,FLAIR,I Am Mother
rachis,SWI,The Lobster
épaule,T2,Oblivion
coeur,3D,Total Recall
reins,DWI,Alita
foie,3D,Lucy
pelvis,ADC,War of the Worlds
cerveau,SWI,Stalker
genou,TOF,Dark City
pancréas,TOF,The Signal
genou,T2,Fantastic Planet
foie,T2,The Endless
poumons,ADC,Metropolis
cerveau,BLADE,Prospect
pancréas,CISS,Silent Running
coeur,BLADE,Chronicle
poumons,T2,"Love, Death & Robots"
